nev;leiras;arkategoria;kep_eleres
Slash;Az amerikai gitáros, aki a Guns N'' Roses egykori gitárosa, és szólókarrierjében is aktív.;2.5;slash.jpg
Guns N' Roses;Az amerikai hard rock zenekar, amely a ''80-as és ''90-es évek egyik legnépszerűbb rock zenekarává vált.;2.8;guns_n_roses.jpg
Whitesnake;Az angol hard rock zenekar, amelyet David Coverdale alapított, és a ''80-as években vált népszerűvé.;1.9;whitesnake.jpeg
Riverside;A lengyel progresszív rock zenekar, amely 2001 óta tevékenykedik és több elismert albumot is kiadott.;1.8;riverside.jpg
Opeth;A svéd zenekar, amely progresszív metal és progresszív rock elemeket vegyít a zenéjében.;1.8;opeth.jpg
Blink-182;Az amerikai punk rock és pop punk zenekar, amely az 1990-es évek végétől kezdve a 2000-es évekig meghatározó erő volt a műfajban.;2.4;blink_182.jpg
Green Day;Az amerikai punk rock zenekar, amely a ''90-es évek közepén vált rendkívül népszerűvé, és továbbra is aktív.;2.8;green_day.jpg
Flogging Molly;Az amerikai punk rock zenekar, amely a ''90-es évek közepén vált rendkívül népszerűvé, és továbbra is aktív.;2.4;flogging_molly.webp
Paddy and the Rats;Paddy and the Rats egy magyar folk-punk zenekar, amelyet 2008-ban alapítottak Miskolcon. A zenekar egyedi stílusában ötvözi a punk rock és a kelta népzene elemeit, és szövegvilágában gyakran utal a tengerészeti témákra és kalandokra.;1.7;paddy_and_the_rats.jpg
Evanescence;Az amerikai zenekar, amely Amy Lee énekesnőjével a fronton a gothic, rock és grunge elemeket vegyíti.;2.4;evanescence.jpg
Silverchair;Az ausztrál zenekar, amely fiatalon robbant be a grunge színtérre, és sikeres karriert futott be.;2.0;silverchair.jpg
Arctic Monkeys;Az angol indie rock zenekar, amely a 2000-es évek elején robbant be a színtérre, és továbbra is sikeres karriert fut.;2.1;arctic_monkeys.jpg
Tame Impala;Az ausztrál zenekar, amely a pszichedelikus pop és indie rock elemeket ötvözi zenéjében.;2.2;tame_impala.jpeg
Mumford & Sons;Az angol folk rock és indie folk zenekar, amelyet a karakteres vokál és a folk elemek jellemznek.;2.0;mumford_and_sons.webp
Vampire Weekend;Az amerikai indie rock zenekar, amely afrobeat, pop és rock elemeket vegyít a zenéjében.;1.9;vampire_weekend.webp
Two Door Cinema Club;Az északír indie rock zenekar, amely friss hangzásvilágával és lendületes dalokkal vált ismertté.;1.9;two_door_cinema_club.jpeg
30Y;A 30Y egy magyar alternatív rock zenekar, amelyet 2000-ben alapítottak Pécsen. A zenekar neve a megalakulásuk évétől, 2000-től ered. A 30Y zenéje sokféle stílus és hangulat keverékéből épül fel, és szövegvilágukban gyakran találhatók lírai és mély gondolatok.;1.7;30y.jpg
Intim Torna Illegál;Intim Torna Illegál egy magyar könnyűzenei zenekar, és a nevük egyedi, humoros és provokatív. Zenéjük és szövegeik gyakran tartalmaznak szatirikus elemeket és szójátékokat.;1.6;intim_torna_illegal.jpg
Kikagaku Moyo;A japán pszichedelikus rock zenekar, amelyben a tradicionális japán hangszerek és a pszichedelikus elemek találkoznak.;1.8;kikagaku_moyo.webp
King Gizzard & The Lizard Wizard;Az ausztrál pszichedelikus rock zenekar, amely számos stílust ötvöz.;1.7;king_gizzard_&_the_lizard_wizard.jpg
My Sleeping Karma;A német pszichedelikus rock zenekar, amely instrumentális zenéjében különböző hatásokat kever.;1.9;my_sleeping_karma.jpg
Pendulum;Az ausztrál-brit Pendulum egy drum and bass és elektronikus rock zenekar, amely energikus és dinamikus zenéjéről ismert.;1;pendulum.webp
Enter Shikari;Az angol zenekar, amely a post-hardcore, post-punk és elektronikus elemeket keveri a zenéjében.;1.8;enter_shikari.webp
Infected Mushroom;Az izraeli psytrance és elektronikus rock zenekar, amely a pszichedelikus és progresszív elemeket is belefoglalja a zenéjébe.;1.9;infected_mushroom.jpg
David Guetta;Az egyik legismertebb house és elektronikus zenei producerek közé tartozik, sok slágerrel, például a "Titanium" és a "When Love Takes Over.";2.4;david_guetta.jpg
Martin Garrix;Martin Garrix, fiatal holland DJ és producer, aki a "Animals" című slágerével vált ismertté.;2.4;martin_garrix.jpg
Nora En Pure;A svájci DJ és producer, aki a deep house és indie dance stílusokban alkot.;2.2;nore_en_pure.jpg
Peggy Gou;A dél-koreai DJ és producer, aki a house és techno műfajában tevékenykedik.;2.1;peggy_gou.jpg
Carl Cox;A brit DJ és producer, aki az elektronikus zene egyik ikonja, és sok éve vezeti a techno szcéna élén.;2.0;carl_cox.avif
Nina Kraviz;Az orosz DJ és producer, aki a techno és house műfajokban tevékenykedik, és világszerte nagy tiszteletnek örvend.;2.0;nina_kraviz.jpg
Paul Kalkbrenner;A német techno és elektronikus zenei producer és DJ, aki a "Berlin Calling" filmzenei albumával vált ismertté.;2.3;paul_kalkbrenner.jpg
Len Faki;A német DJ és producer, aki a berlini techno szcéna meghatározó alakja.;1.9;len_faki.jpg
Armin van Buuren;A holland DJ és producer, aki a trance műfaj egyik legismertebb és legbefolyásosabb alakja, és az A State of Trance rádióműsort vezeti.;2.0;armin_van_buuren.jpg
Paul van Dyk;A német trance DJ és producer, aki az egyik legismertebb és legtapasztaltabb előadók közé tartozik a műfajban.;2.1;paul_van_dyk.avif
Aly & Fila;A trance DJ és producer duó, akik az egyiptomi Fadi Wassef Naguib és a holland Aly El Sayed Amr Fathalahból állnak.;1.9;aly_&_fila.jpg
Ferry Corsten;A holland trance és house DJ és producer, aki a Gouryella és System F neveken ismert.;1.9;ferry_corsten.jpg
Gareth Emery;Az angol trance és progressive house DJ és producer, aki számos slágert alkotott a műfajban.;1.8;gareth_emery.png
System of a Down;A System of a Down egy amerikai rockzenekar, amely 1994-ben alakult Los Angelesben.;2.6;system_of_a_down.jpg
Ákos;Ákos egy híres magyar énekes és dalszövegíró, aki a ''90-es évek közepétől van jelen a zenei színtéren. Népszerű dalai közé tartozik a "Hello" és a "Most élsz.";1.8;akos.jpg
Quimby;A Quimby a magyar alternatív zene egyik meghatározó alakja. Sokoldalú stílusukkal és szövegeikkel kiemelkednek a hazai zenei palettán.;1.7;quimby.jpg
Ümmögő;Elindítója, házigazdája, egyik szervezője a LAKI KALINKÓ Folkfesztiválnak. Az 1994. évben alakult együttes kezdetben helyi gyermek néptánc csoportok, illetve a Répcelaki Nyugdíjas Klub Énekkórusának voltak zenei kísérői. Önálló, teljes programot kitöltő előadással 1994 nyarától léptek a közönség elé. Az együttes előadásaiban Magyarország népzenei és néptánc kincsei jelennek meg.  A zenei szekció 1996-ban bronz-, 2002-ben ezüstminősítést ért el a körmendi népzenei fesztiválon, illetve a vasvári minősítőn. Az ÜMMÖGŐ Együttes évente 15-25 szereplése többnyire Répcelak és környékére terjed ki. A szűkebb térségben sok helyütt ismertek, hiszen a gyermek-, a nyugdíjas-, és falunapok, néptánc-és népzenei fesztiválok, nyári rendezvények gyakori közreműködői. Az együttes 2005. évtől a Nyitott Tér Közhasznú Kulturális Egyesület szervezeti keretein belül működik.;1.1;ummogo.jpg
